id,outcome
4530,0.5171897305641064
4531,0.5172392682734963
4532,0.5170393699438973
4533,0.7628073934115916
4534,0.5171879258624704
4535,0.6770349323103226
4536,0.5506862799028241
4537,0.5200079343844003
4538,0.5324268829957524
4539,0.6424942886074132
4540,0.5410679712917565
4541,0.5240076527383709
4542,0.5277572516657555
4543,0.6706065436019794
4544,0.5169711580721773
4545,0.5318062879103691
4546,0.5276102338975691
4547,0.5316337169117487
4548,0.5368973038202418
4549,0.5318460487714871
4550,0.5257834417146893
4551,0.5171736594783338
4552,0.5316701147863698
4553,0.5276472558984114
4554,0.5274334908986275
4555,0.6933908370842323
4556,0.5317510510077331
4557,0.6931990557466945
4558,0.5394122670088322
4559,0.5403044126351033
4560,0.6732227831657429
4561,0.6734003887273187
4562,0.5366047247756818
4563,0.527788719060753
4564,0.5273779481820888
4565,0.5249169801101012
4566,0.5171905798885789
4567,0.5274395823000919
4568,0.5200203059604429
4569,0.5322994378480284
4570,0.5273791187446162
4571,0.5275575676780225
4572,0.5171942029680481
4573,0.6777976723256786
4574,0.5275738751332479
4575,0.5320605766745607
4576,0.5322728582681949
4577,0.5169994047568748
4578,0.527869322274058
4579,0.5316148261280336
4580,0.5270158231854659
4581,0.5316315848607318
4582,0.6732396078781065
4583,0.5170544362337162
4584,0.6773659219368269
4585,0.6641066940026686
4586,0.5516901618983904
4587,0.5273395379322074
4588,0.5714556123675584
4589,0.5317554435644877
4590,0.5224085220638455
4591,0.5315873072552914
4592,0.5274267019403189
4593,0.6815467457380563
4594,0.5170720571199312
4595,0.531660065768187
4596,0.5275875423744861
4597,0.5321223598749087
4598,0.5192336810816197
4599,0.5315865516201768
4600,0.5240476497639164
4601,0.5273802127397501
4602,0.5316580925636064
4603,0.5323004654873998
4604,0.517046783304353
4605,0.5275692040115849
4606,0.5318994961586689
4607,0.5320732124180141
4608,0.531689823489556
4609,0.7774659497799975
4610,0.5170276373111525
4611,0.5279393989342114
4612,0.5317020114475725
4613,0.5170605069410946
4614,0.5316936773226488
4615,0.6774406073990681
4616,0.5406453562116077
4617,0.5254679425054498
4618,0.5315880323791995
4619,0.551742950554062
4620,0.5322479150277818
4621,0.5172426225418236
4622,0.5514419814295352
4623,0.5277960236489991
4624,0.5367936595264354
4625,0.5320635339505296
4626,0.6769677643082612
4627,0.5322888317332011
4628,0.5320660534863509
4629,0.5170795904202087
4630,0.5316319524909597
4631,0.6728720322448061
4632,0.5274146084596743
4633,0.6770366789110358
4634,0.5273951358188079
4635,0.532068597238144
4636,0.5321488510201559
4637,0.5275653448608975
4638,0.6797144352800947
4639,0.5367264077193116
4640,0.5317876645155466
4641,0.5316420405873722
4642,0.5275944153166102
4643,0.5170761666393796
4644,0.554195260475271
4645,0.6391952742898501
4646,0.5322736947799552
4647,0.6725068001717902
4648,0.5275857637353785
4649,0.5169986352097261
4650,0.5504882999680405
4651,0.5274400881497131
4652,0.5170140331457482
4653,0.6144480180041737
4654,0.5274397792161878
4655,0.5172337641263386
4656,0.550387411189778
4657,0.5273874098961141
4658,0.5365134234261008
4659,0.5322555395534376
4660,0.5170299697275557
4661,0.5274123468127709
4662,0.7751835028891334
4663,0.5172368196218043
4664,0.5367068872766778
4665,0.5321262932541694
4666,0.5273969040545748
4667,0.530440468500818
4668,0.5263586727486784
4669,0.5320597219696036
4670,0.5273816633240923
4671,0.5655437663431082
4672,0.5285292100742454
4673,0.5316910274798242
4674,0.531839336625981
4675,0.5222468980924471
4676,0.5269946479546311
4677,0.5412083916979462
4678,0.5273357175512245
4679,0.5276197512904862
4680,0.5277656264410855
4681,0.5513190562144751
4682,0.5322541504703817
4683,0.6503946682218423
4684,0.5170190362355165
4685,0.5323034408938718
4686,0.5367225804812634
4687,0.5316924554940875
4688,0.5321704167673904
4689,0.5315742602302439
4690,0.5316105875092512
4691,0.517012059616987
4692,0.6768041315796055
4693,0.524545530820788
4694,0.5325248416918041
4695,0.5170782214712759
4696,0.5510093732093765
4697,0.5278303963330728
4698,0.5406540584938619
4699,0.5363263225238101
4700,0.5170610877800694
4701,0.5460422121871279
4702,0.5320417979112091
4703,0.536753797403806
4704,0.516987947736075
4705,0.5274470763689901
4706,0.5273719221747871
4707,0.5275317979928523
4708,0.5316735479470037
4709,0.5276227251257454
4710,0.686157094317976
4711,0.5318540674785512
4712,0.5237861552014043
4713,0.5363500443947099
4714,0.6734341369567792
4715,0.6214386359401043
4716,0.6775188756489791
4717,0.5269913119768238
4718,0.5277508265209159
4719,0.5170041590266098
4720,0.5171937816547688
4721,0.6642657398303954
4722,0.5320629173576874
4723,0.5573790828012727
4724,0.5318307911653423
4725,0.6321373169079678
4726,0.5269942691618992
4727,0.5170552631559682
4728,0.5172175938702588
4729,0.5203493249254391
4730,0.5274262785979686
4731,0.5170357009834999
4732,0.5170498428398181
4733,0.5505284769848144
4734,0.5273959699409891
4735,0.5316300155053564
4736,0.5317574630346801
4737,0.5172037047528159
4738,0.5301703103540103
4739,0.5276845070866609
4740,0.5273744720650689
4741,0.5170701129269327
4742,0.5270152003440828
4743,0.5312711128772273
4744,0.5170166779158516
4745,0.6726022019329305
4746,0.55036248763348
4747,0.5237300867048649
4748,0.5275337228692644
4749,0.5369859754317442
4750,0.5274047389852643
4751,0.5197979896229412
4752,0.6519815499178742
4753,0.5274458160306752
4754,0.517028298785494
4755,0.6153675306356835
4756,0.5170297992175222
4757,0.5457221074636428
4758,0.6733037918356736
4759,0.5720727063758383
4760,0.5503050347979164
4761,0.517029254339875
4762,0.5503791143848181
4763,0.5275918196837387
4764,0.5172171079701545
4765,0.5316726830104255
4766,0.6889840263416568
4767,0.5450443863686792
4768,0.5367543578388948
4769,0.5318209916647425
4770,0.5414047174950957
4771,0.5322500803011506
4772,0.6637118349673861
4773,0.5318420649114104
4774,0.5170724175775285
4775,0.517027653755132
4776,0.5271719966157001
4777,0.5274387449887408
4778,0.5316880373430476
4779,0.5991256280267543
4780,0.5369579294080218
4781,0.5172174814508471
4782,0.531628344534019
4783,0.536804235579697
4784,0.6394220834484865
4785,0.5170197737488084
4786,0.5239374253605925
4787,0.6639830320482598
4788,0.5318499790582021
4789,0.6564035243219565
4790,0.5269504697739119
4791,0.5276446356722466
4792,0.536632348373648
4793,0.516995650893404
4794,0.5273874276985766
4795,0.5256817157863073
4796,0.5207456767491958
4797,0.5273600528475897
4798,0.517235546678747
4799,0.5171914113219145
4800,0.5172410740963993
4801,0.5409799457836103
4802,0.5274857603356752
4803,0.6638955968855422
4804,0.5317886785092912
4805,0.5252972437146418
4806,0.5321348915267048
4807,0.5318026019569689
4808,0.5274089492424084
4809,0.5321364522567952
4810,0.5274803186066598
4811,0.5322514593538927
4812,0.5321266512592224
4813,0.5364208402828005
4814,0.5279239353279895
4815,0.5322467051488583
4816,0.5211389287335091
4817,0.527251719518028
4818,0.5316838394933388
4819,0.5279288278060378
4820,0.5321056106904325
4821,0.5316667012405676
4822,0.5271325975217147
4823,0.5275431326298932
4824,0.5256421553941824
4825,0.5318121534555705
4826,0.531837730139505
4827,0.5443481972793855
4828,0.526917011713885
4829,0.5274186096415604
4830,0.5563261394288944
4831,0.5170280498882076
4832,0.5692194124264788
4833,0.5516362477454433
4834,0.5736836224386509
4835,0.569995961087642
4836,0.5326779463118112
4837,0.5444700623924501
4838,0.6336233027690238
4839,0.5367339414663983
4840,0.5335085402982263
4841,0.6537846662690437
4842,0.5170694088247783
4843,0.5172297697956534
4844,0.5367049443436164
4845,0.5421953953213396
4846,0.5170724604806874
4847,0.5320704463781996
4848,0.5367955503842724
4849,0.5269653472779738
4850,0.5416338042664594
4851,0.6811056965970467
4852,0.5270732815331443
4853,0.5321059892846376
4854,0.5320556479078923
4855,0.6729654938482709
4856,0.5446265099332799
4857,0.5273329048103861
4858,0.5267080035636218
4859,0.5365099397103269
4860,0.5273735345745632
4861,0.6442667252663427
4862,0.531691298612506
4863,0.5238878508302135
4864,0.5322530548255744
4865,0.5325596446128251
4866,0.5170227009116726
4867,0.5508117995823997
4868,0.5318187757715989
4869,0.5273498273014797
4870,0.5321431934681365
4871,0.5170454837977071
4872,0.5320811567108694
4873,0.5276403905338857
4874,0.614607223578442
4875,0.5511997315598721
4876,0.5377706434129716
4877,0.5369723724229908
4878,0.5275888638814901
4879,0.5458796721895001
4880,0.5667214574111316
4881,0.5325240514001724
4882,0.5278806756517131
4883,0.5316832049103051
4884,0.5433103997904695
4885,0.5316881859176827
4886,0.5277576540152434
4887,0.5320854810248443
4888,0.5322981790822561
4889,0.5171933580583895
4890,0.6532824930206037
4891,0.5316372663270863
4892,0.5170287903712776
4893,0.5368128589078078
4894,0.5169948462317003
4895,0.5273793650995402
4896,0.5315740387625572
4897,0.5318276705740005
4898,0.527166134509155
4899,0.531689235510315
4900,0.5272465876838188
4901,0.5320838503514108
4902,0.5318595318565592
4903,0.5269979877338584
4904,0.5411786083021767
4905,0.5322697333288807
4906,0.5274065892210632
4907,0.6726498154853318
4908,0.5318468489321669
4909,0.5258408638506387
4910,0.5698317964994388
4911,0.5420114122607258
4912,0.5444961714454953
4913,0.531613398206395
4914,0.5321148130102421
4915,0.5171944301004944
4916,0.5318353956479599
4917,0.5324675320677196
4918,0.5601091878459535
4919,0.551683525423301
4920,0.5503968276876384
4921,0.5508030626621505
4922,0.5235592079495062
4923,0.5172184875768175
4924,0.5320602904741321
4925,0.5316415664810702
4926,0.6642041700817344
4927,0.531596937707723
4928,0.5170911344671593
4929,0.6401317843860083
4930,0.6734105816841177
4931,0.5172181107965552
4932,0.5223189310808709
4933,0.677415442200728
4934,0.5323244962334981
4935,0.5322314362157416
4936,0.6734658694794553
4937,0.5172338836558519
4938,0.557835481500039
4939,0.5187106869399593
4940,0.5319070295310867
4941,0.5273546648297496
4942,0.5170543268944737
4943,0.6728342187251
4944,0.5170338559807446
4945,0.5286076629087181
4946,0.5316142042404991
4947,0.5318257638605359
4948,0.5171959626703305
4949,0.5316051793553364
4950,0.5440650108222413
4951,0.5193928138488902
4952,0.5441413663075056
4953,0.5316742973230542
4954,0.6215786283137475
4955,0.5320488263540734
4956,0.5275877502321266
4957,0.5172262054776868
4958,0.527756163545121
4959,0.5459182561740484
4960,0.5275718555636162
4961,0.5456780880711705
4962,0.5278097455935908
4963,0.517050683358466
4964,0.5170755812161901
4965,0.531944799278795
4966,0.5695768186809491
4967,0.5316659686035816
4968,0.5322761758395188
4969,0.5272456232526358
4970,0.5170682654381293
4971,0.5172302148036636
4972,0.5320531334129518
4973,0.517076120201473
4974,0.5172156447196192
4975,0.5438402120165501
4976,0.531810383103941
4977,0.5269758897369725
4978,0.5237650660558341
4979,0.5320149488557839
4980,0.673240237937261
4981,0.5258572762515686
4982,0.5363664687835626
4983,0.5322561624535956
4984,0.5269376768708951
4985,0.5317929111665083
4986,0.5318529967377879
4987,0.6940733413945929
4988,0.7772952743901641
4989,0.5254197121632198
4990,0.5169883587111843
4991,0.6399626235006262
4992,0.5172271734310633
4993,0.6770226974550613
4994,0.5367817883665761
4995,0.5316398204718421
4996,0.5318426685136335
4997,0.5171909301391545
4998,0.5365356024556244
4999,0.5410514641885318
